CourseId,SectionNo,FacultyId,startTime,endTime,RoomID,m,t,w,r,f,StudentCapacity
15,1,0,3:10,5:10,9,0,1,0,1,0,35
15,2,0,3:10,5:10,1,0,0,1,0,1,43
1,1,1,10:10,12:10,18,1,0,1,0,0,150
1,2,1,2:10,4:10,24,0,1,0,1,0,38
74,1,2,10:10,12:10,13,0,0,1,0,1,40
74,2,2,2:10,4:10,17,0,0,1,0,1,50
58,1,3,8:10,10:10,20,1,0,1,0,0,134
58,2,3,11:10,1:10,8,0,1,0,1,0,36
21,1,4,2:10,3:10,6,1,0,1,0,1,35
21,2,4,8:10,10:10,27,0,1,0,1,0,43
93,1,5,9:10,11:10,23,0,1,0,1,0,48
93,2,5,10:10,11:10,20,1,0,1,0,1,134
43,1,6,3:10,5:10,13,1,0,1,0,0,40
43,2,6,11:10,1:10,21,0,0,1,0,1,48
24,1,7,1:10,2:10,3,1,0,1,0,1,40
24,2,7,11:10,12:10,22,1,0,1,0,1,40
116,1,8,9:10,11:10,23,1,0,1,0,0,48
116,2,8,9:10,11:10,19,0,1,0,1,0,96
118,1,9,3:10,5:10,18,1,0,1,0,0,150
118,2,9,9:10,10:10,6,1,0,1,0,1,35
59,1,10,12:10,2:10,17,0,0,1,0,1,50
59,2,10,9:10,11:10,16,0,0,1,0,1,30
147,1,11,11:10,1:10,12,0,1,0,1,0,30
147,2,11,1:10,2:10,18,1,0,1,0,1,150
36,1,12,9:10,11:10,6,0,1,0,1,0,35
36,2,12,10:10,12:10,19,0,0,1,0,1,96
38,1,13,2:10,3:10,23,1,0,1,0,1,48
38,2,13,9:10,11:10,8,0,0,1,0,1,36
150,1,14,3:10,5:10,9,0,0,1,0,1,35
150,2,14,8:10,10:10,26,0,0,1,0,1,36
120,1,15,9:10,10:10,2,1,0,1,0,1,35
120,2,15,3:10,4:10,29,1,0,1,0,1,48
148,1,16,11:10,12:10,12,1,0,1,0,1,30
148,2,16,10:10,12:10,2,0,1,0,1,0,35
32,1,17,8:10,10:10,10,1,0,1,0,0,44
32,2,17,11:10,12:10,24,1,0,1,0,1,38
108,1,18,8:10,10:10,5,0,1,0,1,0,35
108,2,18,11:10,1:10,19,0,1,0,1,0,96
122,1,19,1:10,3:10,18,0,1,0,1,0,150
122,2,19,12:10,2:10,29,1,0,1,0,0,48
72,1,20,11:10,1:10,8,0,0,1,0,1,36
72,2,20,10:10,12:10,11,0,1,0,1,0,36
98,1,21,2:10,4:10,20,0,1,0,1,0,134
98,2,21,10:10,12:10,29,0,1,0,1,0,48
3,1,22,1:10,3:10,11,1,0,1,0,0,36
3,2,22,11:10,1:10,10,1,0,1,0,0,44
128,1,23,10:10,11:10,29,1,0,1,0,1,48
128,2,23,8:10,10:10,15,0,1,0,1,0,30
22,1,24,2:10,4:10,25,0,0,1,0,1,40
22,2,24,1:10,3:10,2,0,1,0,1,0,35
80,1,25,3:10,5:10,14,0,0,1,0,1,40
80,2,25,12:10,2:10,14,0,1,0,1,0,40
141,1,26,3:10,4:10,6,1,0,1,0,1,35
141,2,26,1:10,3:10,15,1,0,1,0,0,30
48,1,27,12:10,2:10,7,1,0,1,0,0,35
48,2,27,8:10,10:10,16,0,1,0,1,0,30
87,1,28,11:10,1:10,4,0,1,0,1,0,35
87,2,28,11:10,1:10,25,1,0,1,0,0,40
131,1,29,11:10,1:10,20,1,0,1,0,0,134
131,2,29,9:10,11:10,14,0,1,0,1,0,40
103,1,30,9:10,11:10,27,0,0,1,0,1,43
103,2,30,2:10,4:10,7,0,1,0,1,0,35
114,1,31,2:10,4:10,27,0,0,1,0,1,43
114,2,31,8:10,9:10,16,1,0,1,0,1,30
66,1,32,12:10,2:10,28,0,1,0,1,0,133
66,2,32,2:10,4:10,12,1,0,1,0,0,30
17,1,33,11:10,1:10,4,0,0,1,0,1,35
17,2,33,8:10,10:10,17,0,1,0,1,0,50
18,1,34,8:10,10:10,29,0,1,0,1,0,48
18,2,34,2:10,4:10,4,0,0,1,0,1,35
46,1,35,2:10,4:10,21,0,1,0,1,0,48
46,2,35,8:10,10:10,29,1,0,1,0,0,48
12,1,36,10:10,12:10,6,1,0,1,0,0,35
12,2,36,12:10,2:10,28,1,0,1,0,0,133
110,1,37,2:10,4:10,15,0,1,0,1,0,30
110,2,37,8:10,10:10,22,1,0,1,0,0,40
71,1,38,4:10,5:10,7,1,0,1,0,1,35
71,2,38,2:10,4:10,16,0,0,1,0,1,30
69,1,39,2:10,3:10,5,1,0,1,0,1,35
69,2,39,10:10,12:10,2,0,0,1,0,1,35
13,1,40,1:10,3:10,29,0,1,0,1,0,48
13,2,40,8:10,10:10,14,1,0,1,0,0,40
144,1,41,12:10,2:10,14,1,0,1,0,0,40
144,2,41,11:10,1:10,7,0,1,0,1,0,35
115,1,42,3:10,5:10,8,0,1,0,1,0,36
115,2,42,11:10,12:10,27,1,0,1,0,1,43
40,1,43,11:10,1:10,9,0,1,0,1,0,35
40,2,43,3:10,5:10,19,0,0,1,0,1,96
86,1,44,8:10,9:10,9,1,0,1,0,1,35
86,2,44,10:10,12:10,27,0,1,0,1,0,43
149,1,45,8:10,10:10,26,0,1,0,1,0,36
